"x","r_33","r_69","r_98","r_100","r_8","r_-64","r_-92","r_-100"
1.26295428488079,1.15483507579083,0.11453822479168,1.21293294953818,1.26295428488079,-0.523324289759587,-2.10515470325504,-0.934134583050192,-1.26295428488079
-0.326233360705649,-0.840919328410418,-0.873787126702951,-0.0278302047584622,-0.326233360705649,0.453693911306082,0.706424282510101,0.448786608219248,0.326233360705649
1.3297992629225,-0.142648970422949,1.836355810998,1.43731339097631,1.3297992629225,1.79622144983293,-0.506229305335532,-1.34520037601145,-1.3297992629225
1.2724293214294,0.46387259372691,1.30780387298903,1.63630444671434,1.2724293214294,-1.65378697760732,-0.0257699387765642,-0.823242461105043,-1.2724293214294
0.414641434456408,-0.930230946500652,0.847513975279698,0.352810120305792,0.414641434456408,0.230549671129806,0.560615775530747,-1.02494705792992,-0.414641434456408
-1.53995004190371,0.0362280194145607,0.0646737376347328,-1.75681366618421,-1.53995004190371,0.27287953736864,1.33772163376849,1.0293177593654,1.53995004190371
-0.928567034713538,-1.51543016374733,-0.905192497316884,-0.988739581362899,-0.928567034713538,-0.0451535394952353,1.0795783196658,0.758652248297733,0.928567034713538
-0.29472044679056,1.43713351301841,0.387674098139764,-0.269444348308212,-0.29472044679056,2.52848972741797,-0.257394729878461,0.332304385263035,0.29472044679056
-0.00576717274753695,-0.474551206355961,-0.0478673695756038,-0.0530902333885126,-0.00576717274753695,1.25263707191426,1.22094448285764,0.0453018349354426,0.00576717274753695
2.40465338885795,2.37781618074869,1.29630851539701,2.2746075924775,2.40465338885795,-0.340452148286829,-2.89438608278122,-2.32494125261233,-2.40465338885795
0.763593461140459,-0.137425065682277,1.19717236336799,0.434459163072017,0.763593461140459,-0.56213601246304,-1.93372254942117,-0.817414442940414,-0.763593461140459
-0.799009248989368,-1.18149328532887,-0.524580535169551,-0.941685003767475,-0.799009248989368,0.84699893719462,-0.481158582899548,0.919085187179528,0.799009248989368
-1.14765700923635,-0.354765870045352,-1.56360900923785,-1.34285223444897,-1.14765700923635,0.91215876199807,1.4334684318471,0.796163846172085,1.14765700923635
-0.289461573688223,-0.0695861253290758,-0.372325428008958,-0.222319675879289,-0.289461573688223,0.693829468935926,-0.665916263682507,-0.59214261264479,0.289461573688223
-0.299215117897316,-1.68480144114189,0.87579830331363,-0.224617452255304,-0.299215117897316,-0.62671068690023,-0.103653471629905,0.276788625064359,0.299215117897316
-0.411510832795067,0.858922146966578,0.564476861488302,-0.0968945152098782,-0.411510832795067,0.504405796886413,0.326938303270906,0.716793103514428,0.411510832795067
0.252223448156132,-0.973646468320993,-0.881067954047039,0.181606482838095,0.252223448156132,-0.056406756206273,-0.533226158512073,0.152121957891031,-0.252223448156132
-0.891921127284569,0.0224822746613225,-0.546622990324334,-0.685355606844064,-0.891921127284569,1.77263662553141,-1.03103325000553,0.706235143576108,0.891921127284569
0.435683299355719,0.61085325818187,0.914169317426289,0.331598975766474,0.435683299355719,-0.817312792043875,0.618307214974988,-0.424740936723231,-0.435683299355719
-1.23753842192996,-0.278068554600564,-2.02963177346767,-1.51424631942442,-1.23753842192996,-0.066470385844521,0.732993595486595,1.73106433075786,1.23753842192996
-0.224267885278309,-0.186145809351993,0.864786511083855,-0.133310824862216,-0.224267885278309,-1.0397154560708,0.551093937633231,-0.0459157540065115,0.224267885278309
0.377395645981701,0.311150737387015,-0.131728229121687,0.266461241702726,0.377395645981701,-0.948909181571794,-0.237761417896232,-0.398525891293558,-0.377395645981701
0.133336360814841,-0.964824542534556,0.29370222656968,-0.0354055170770188,0.133336360814841,0.0147557184902427,-0.492751797327684,0.0674938245632709,-0.133336360814841
0.804189509744908,-0.492835423315551,0.414491472156357,0.637534746425343,0.804189509744908,-0.168343851176346,-0.436151518891476,-0.9927131898688,-0.804189509744908
-0.0571067743838088,-1.07021828697072,1.10143438137962,0.160843819185876,-0.0571067743838088,-0.501857756238877,0.66312705846343,-0.129294727744425,0.0571067743838088
0.503607972233726,1.65776705108241,-0.720525699262744,0.806446012505984,0.503607972233726,1.58503455915862,-1.47988270085352,-0.241003764162006,-0.503607972233726
1.08576936214569,1.7722162395364,0.644512084859796,1.26451695258481,1.08576936214569,0.174078025920181,-1.58404060041027,-1.2824246241569,-1.08576936214569
-0.69095383969683,0.0199175377569273,-1.25486059530596,-0.731492517194001,-0.69095383969683,1.2591982063293,1.44229261323806,0.814347058633533,0.69095383969683
-1.28459935387219,-1.58775301022635,-0.592114116636042,-1.51953030492011,-1.28459935387219,-1.08084711018974,0.126271938805653,0.712338832786062,1.28459935387219
0.046726172188352,0.0119046919226398,1.645801922231,0.0900832818514426,0.046726172188352,-0.241097239961061,-0.0179461619653362,-0.83395008745207,-0.046726172188352
-0.235706556439501,1.3492066467977,-1.25884464506261,-0.00942201932298245,-0.235706556439501,-1.41829056192031,-0.946391166102921,0.459731011738022,0.235706556439501
-0.542888255010254,-0.628203234045119,-0.419257306033171,-0.365391108853345,-0.542888255010254,1.39284382776233,0.876074823437295,0.447387914534809,0.542888255010254
-0.433310317456782,0.610225497606596,-0.405580096385601,-0.362056064459898,-0.433310317456782,-1.01287942365643,0.733884285599325,0.22817639284804,0.433310317456782
-0.649471646796233,-1.13376548886268,0.667684067288664,-0.592261375844474,-0.649471646796233,1.41756201610467,0.207958403073974,0.393028873599474,0.649471646796233
0.726750747385451,0.890582428376658,-0.209218314591187,0.544338389493524,0.726750747385451,-0.929880263061442,0.728992584468406,-0.279714636323957,-0.726750747385451
1.1519117540872,-0.522163008714834,1.15424704322383,1.2171896637116,1.1519117540872,-0.00204152736505134,-1.12966521217216,-1.48515578249917,-1.1519117540872
0.992160365445798,-0.835295056368921,1.91285742382069,0.98342064301721,0.992160365445798,-2.78655363317924,-0.859227269222582,-0.536611591851053,-0.992160365445798
-0.429513109491881,-1.04502701609966,-0.485087428051786,-0.407396512573149,-0.429513109491881,-0.280435910058428,1.12120583934424,-0.0120552452704414,0.429513109491881
1.23830410085338,-0.412418094468002,0.343472106730989,1.17334813955238,1.23830410085338,0.113761559764756,-0.440087782173547,-1.19326257042781,-1.23830410085338
-0.279346281854269,-0.951849472436165,-0.30941144703312,-0.504201482167193,-0.279346281854269,-1.93528446789693,0.833366382161695,0.172850408467271,0.279346281854269
1.75790308981071,1.2798587171546,1.57581456684156,1.60479060658368,1.75790308981071,-0.146259014194546,0.00153325101261892,-1.39241999635923,-1.75790308981071
0.560746090888056,0.249719791029507,-0.346694704787641,0.701976255687544,0.560746090888056,-0.300666737822702,-0.171499061260409,-1.21210950368941,-0.560746090888056
-0.452783972553158,-0.45503324999769,0.856351852625464,-0.435981695698277,-0.452783972553158,-1.86991517002579,0.788781261477904,0.316076407208548,0.452783972553158
-0.832043296117832,-1.30021244665258,-0.570026152835648,-0.812487751314183,-0.832043296117832,0.829145377065895,0.0398886050215154,0.711179294526875,0.832043296117832
-1.16657054708471,-1.3439858346468,-2.90752682804381,-1.18031574464923,-1.16657054708471,-1.3022932889408,1.10348438391721,1.29181188321621,1.16657054708471
-1.0655905803883,-1.07642418569913,-1.53663376743626,-0.765564713245263,-1.0655905803883,-0.303509667915514,0.444396106169061,1.42021144957953,1.0655905803883
-1.563782051071,-1.57304246374728,0.0411338269094104,-1.52882782804338,-1.563782051071,0.437357040116306,1.98128280812132,1.05375796529844,1.563782051071
1.15653699715018,-0.041410724512548,0.0909715703187647,1.18299563740103,1.15653699715018,-0.431227327058005,-0.776766944983197,-0.935893748388261,-1.15653699715018
0.83204712857239,0.71988569484865,0.500643372519269,0.845100737471257,0.83204712857239,0.808552174279109,-0.509381181639634,-0.589971888878383,-0.83204712857239
